age,sex,college.degree,political.party,household.size,weekly.hours.worked,class
27,male,no degree,dem,11,48,middle class
36,female,no degree,dem,4,48,working class
22,male,no degree,other,2,50,middle class
23,male,no degree,dem,4,40,middle class
65,male,no degree,dem,2,40,working class
39,female,no degree,ind,4,48,working class
47,male,degree,rep,3,44,middle class
54,female,no degree,rep,3,10,middle class
54,male,no degree,dem,2,40,middle class
55,male,degree,dem,2,35,middle class
42,female,degree,dem,3,40,middle class
34,female,no degree,dem,2,12,working class
51,male,no degree,rep,1,40,middle class
37,male,degree,dem,2,40,working class
65,female,no degree,dem,1,60,upper class
29,female,degree,dem,4,30,working class
46,male,no degree,ind,3,35,lower class
47,male,no degree,dem,2,56,working class
47,male,degree,ind,2,45,middle class
38,female,no degree,ind,5,46,working class
38,male,degree,dem,1,45,upper class
49,female,degree,dem,4,40,middle class
40,female,degree,ind,3,40,middle class
50,female,degree,dem,2,89,working class
50,female,no degree,ind,2,40,working class
47,male,no degree,ind,3,59,middle class
46,male,no degree,dem,2,43,working class
25,female,degree,ind,1,40,working class
51,male,no degree,dem,5,44,working class
42,male,degree,ind,3,20,middle class
45,female,degree,ind,4,20,working class
35,male,degree,dem,4,45,working class
66,female,degree,rep,3,12,middle class
33,female,degree,rep,4,40,working class
38,female,degree,ind,5,37,middle class
51,male,no degree,rep,1,40,lower class
23,female,no degree,ind,4,15,working class
54,male,no degree,ind,4,30,working class
30,male,no degree,rep,1,38,working class
29,female,degree,dem,3,41,middle class
51,male,no degree,ind,5,50,working class
72,male,no degree,rep,2,30,middle class
48,female,no degree,dem,2,40,working class
46,male,degree,dem,1,40,middle class
33,female,degree,dem,3,40,middle class
35,male,no degree,ind,6,45,middle class
33,female,no degree,ind,4,40,working class
42,male,no degree,ind,4,53,middle class
56,male,no degree,rep,2,32,middle class
58,male,no degree,dem,2,40,working class
50,female,no degree,ind,3,56,middle class
43,male,no degree,ind,4,40,middle class
25,male,no degree,ind,2,40,middle class
29,male,no degree,rep,1,40,working class
43,male,degree,rep,4,40,middle class
33,female,degree,rep,1,40,middle class
23,female,degree,ind,4,10,working class
25,female,degree,rep,3,45,middle class
62,female,no degree,dem,4,34,upper class
44,female,degree,ind,4,45,working class
31,female,degree,rep,3,65,middle class
49,female,degree,rep,1,48,middle class
39,female,degree,rep,2,40,upper class
43,female,no degree,dem,2,27,lower class
44,female,degree,dem,1,40,working class
42,female,degree,rep,4,50,middle class
60,female,degree,dem,2,40,upper class
37,female,no degree,ind,2,40,middle class
51,male,no degree,dem,3,50,working class
39,male,degree,ind,2,50,upper class
60,female,degree,dem,2,15,upper class
27,male,no degree,rep,1,40,working class
34,female,degree,rep,5,20,middle class
34,male,degree,ind,1,43,working class
20,male,no degree,ind,5,20,working class
63,male,degree,dem,1,38,working class
22,male,no degree,rep,4,40,working class
42,female,degree,rep,5,40,middle class
49,male,degree,rep,6,40,middle class
60,male,no degree,ind,3,40,middle class
24,male,no degree,ind,3,56,working class
53,female,no degree,dem,4,43,working class
39,male,no degree,dem,5,53,working class
48,female,no degree,dem,1,32,middle class
23,female,no degree,dem,1,25,working class
59,female,no degree,rep,2,40,middle class
49,female,no degree,ind,4,40,middle class
37,female,no degree,ind,2,40,working class
56,female,degree,ind,2,40,middle class
49,male,no degree,dem,4,45,working class
42,male,no degree,dem,1,32,lower class
34,male,no degree,ind,4,32,working class
60,male,degree,ind,2,38,middle class
28,male,no degree,dem,5,60,working class
41,female,degree,rep,5,27,lower class
43,male,degree,other,4,43,middle class
47,female,degree,dem,2,89,middle class
25,female,no degree,rep,9,48,working class
57,female,no degree,ind,1,40,working class
28,female,degree,dem,3,40,middle class
35,female,no degree,ind,2,20,middle class
18,male,no degree,rep,4,20,middle class
22,female,no degree,ind,4,30,working class
53,male,no degree,ind,1,60,working class
56,male,no degree,dem,1,56,middle class
39,male,no degree,dem,5,40,middle class
27,female,no degree,rep,3,40,working class
41,male,no degree,rep,1,45,working class
24,male,no degree,dem,2,72,working class
49,male,degree,ind,1,40,middle class
51,female,no degree,dem,4,51,working class
48,female,no degree,dem,2,40,working class
29,male,degree,dem,2,60,working class
38,male,no degree,ind,5,24,working class
50,male,no degree,ind,2,40,working class
47,female,degree,dem,2,40,middle class
37,male,degree,ind,2,80,middle class
58,female,no degree,ind,4,24,working class
21,male,no degree,ind,4,40,working class
54,female,no degree,ind,1,30,working class
23,male,no degree,rep,1,52,working class
57,male,no degree,rep,2,50,middle class
58,female,no degree,dem,2,22,middle class
52,female,degree,dem,1,40,middle class
23,female,no degree,ind,2,35,middle class
47,female,no degree,dem,3,37,working class
28,female,degree,rep,1,50,middle class
45,female,no degree,rep,3,47,middle class
28,female,no degree,rep,3,30,working class
28,female,no degree,dem,3,40,middle class
72,female,no degree,ind,1,25,working class
28,female,degree,ind,9,35,working class
22,male,no degree,rep,2,27,working class
44,female,degree,dem,2,40,middle class
60,male,degree,dem,2,30,middle class
41,female,degree,ind,3,36,working class
44,female,no degree,dem,1,40,middle class
54,male,no degree,dem,5,48,working class
42,male,no degree,ind,1,40,working class
46,male,degree,dem,2,40,middle class
39,female,no degree,ind,3,30,working class
25,female,no degree,ind,2,40,working class
48,female,degree,ind,3,63,working class
27,female,degree,ind,2,40,middle class
68,male,no degree,ind,1,30,working class
37,female,no degree,dem,2,40,middle class
82,male,no degree,ind,2,89,middle class
26,female,degree,ind,3,55,working class
19,male,no degree,ind,2,6,middle class
27,male,no degree,ind,4,40,working class
49,male,degree,ind,3,50,upper class
38,female,no degree,dem,5,64,working class
37,female,degree,ind,1,10,lower class
36,male,no degree,rep,4,45,working class
20,male,no degree,rep,6,40,working class
43,male,no degree,rep,1,40,middle class
60,male,no degree,rep,2,40,middle class
22,male,no degree,ind,2,15,middle class
43,male,degree,dem,4,45,upper class
37,female,degree,dem,4,75,middle class
49,female,degree,ind,2,38,middle class
26,male,no degree,ind,3,75,working class
25,male,no degree,dem,1,8,middle class
36,female,degree,dem,3,40,working class
38,female,degree,ind,6,12,working class
34,male,no degree,rep,4,55,middle class
44,female,no degree,dem,2,10,middle class
26,male,no degree,dem,2,40,working class
25,male,degree,ind,6,55,middle class
22,male,no degree,dem,4,40,middle class
32,female,degree,dem,1,40,upper class
29,female,no degree,ind,2,43,working class
38,female,no degree,ind,4,35,working class
71,female,degree,rep,1,18,middle class
35,male,degree,dem,4,48,working class
57,male,degree,rep,3,60,middle class
51,female,degree,rep,4,60,middle class
39,female,no degree,dem,4,40,middle class
33,male,no degree,ind,4,45,working class
35,male,no degree,rep,2,40,working class
55,female,no degree,dem,2,44,working class
47,female,degree,rep,3,40,middle class
21,male,no degree,rep,3,40,middle class
40,male,no degree,dem,5,50,working class
36,female,no degree,ind,4,56,middle class
66,male,degree,ind,4,50,middle class
28,female,no degree,rep,1,55,working class
51,male,no degree,ind,1,20,middle class
50,female,degree,ind,4,40,working class
60,male,degree,ind,2,45,working class
22,male,no degree,ind,4,35,working class
52,male,no degree,ind,2,40,middle class
53,male,no degree,rep,3,40,middle class
45,male,degree,rep,1,50,middle class
21,female,no degree,ind,2,40,middle class
22,female,no degree,ind,2,48,working class
30,female,no degree,dem,3,50,working class
29,female,no degree,ind,2,65,working class
21,male,no degree,dem,1,46,working class
42,male,degree,rep,2,40,working class
33,female,no degree,ind,4,16,working class
31,female,no degree,dem,2,35,working class
54,male,degree,rep,3,40,middle class
27,male,degree,ind,4,75,middle class
51,male,degree,rep,2,50,middle class
27,male,degree,ind,2,40,working class
43,female,no degree,ind,4,22,working class
27,female,degree,rep,1,50,middle class
23,male,no degree,rep,3,40,working class
29,male,degree,ind,2,40,middle class
48,male,no degree,rep,4,89,middle class
44,male,degree,rep,1,40,middle class
27,male,degree,other,2,43,middle class
30,male,no degree,rep,3,45,working class
31,female,no degree,dem,4,40,working class
38,male,no degree,ind,5,40,working class
38,male,no degree,ind,6,48,working class
48,male,degree,ind,1,40,upper class
49,female,degree,dem,3,60,working class
23,female,no degree,rep,2,45,working class
50,female,no degree,ind,3,40,working class
28,female,no degree,dem,5,40,working class
28,female,degree,dem,2,5,middle class
28,female,no degree,ind,2,60,working class
40,male,degree,rep,5,70,middle class
27,male,no degree,rep,3,50,middle class
41,female,no degree,dem,6,40,working class
23,male,degree,dem,1,60,working class
47,female,degree,ind,1,37,middle class
25,male,no degree,ind,3,5,working class
62,male,no degree,rep,3,40,middle class
34,male,no degree,dem,1,24,middle class
59,female,no degree,dem,2,40,working class
58,male,no degree,dem,3,80,middle class
37,male,degree,ind,2,60,middle class
59,female,no degree,dem,2,36,middle class
28,male,no degree,rep,2,50,working class
22,female,no degree,dem,1,25,working class
27,male,degree,dem,2,40,working class
44,male,no degree,dem,4,30,working class
41,female,no degree,ind,2,38,middle class
44,female,degree,dem,5,50,middle class
37,male,degree,ind,4,40,working class
32,female,no degree,ind,3,57,working class
28,male,no degree,dem,3,40,working class
69,female,no degree,ind,1,40,middle class
22,male,no degree,other,2,50,working class
37,male,degree,dem,4,36,working class
45,female,no degree,ind,4,80,middle class
49,female,degree,rep,4,55,middle class
58,male,no degree,dem,1,40,working class
28,female,degree,dem,2,64,upper class
43,male,no degree,dem,4,45,working class
30,male,degree,ind,1,40,working class
37,male,no degree,ind,1,40,middle class
26,female,degree,ind,2,25,working class
51,male,degree,rep,4,89,working class
27,male,no degree,dem,1,40,working class
40,female,no degree,dem,4,40,working class
31,male,no degree,dem,10,40,working class
22,male,no degree,ind,2,15,working class
23,female,degree,ind,2,23,working class
22,female,no degree,ind,2,48,middle class
32,male,no degree,rep,3,55,middle class
32,female,no degree,ind,1,27,working class
34,male,degree,rep,3,52,middle class
49,male,degree,dem,1,40,middle class
48,male,degree,rep,4,40,working class
31,male,no degree,dem,4,41,middle class
59,female,degree,ind,2,40,middle class
35,female,no degree,ind,1,38,working class
34,female,no degree,dem,4,44,working class
41,male,degree,dem,5,50,upper class
22,female,no degree,dem,5,40,middle class
33,male,no degree,ind,4,56,middle class
23,female,no degree,ind,2,40,working class
29,female,no degree,dem,1,40,lower class
29,female,no degree,rep,1,42,middle class
34,male,degree,ind,6,40,working class
56,male,no degree,other,2,70,working class
22,male,no degree,ind,3,48,working class
60,female,no degree,ind,2,30,working class
27,female,degree,ind,2,50,middle class
25,male,degree,ind,3,16,middle class
28,female,degree,ind,2,42,working class
39,male,no degree,ind,4,40,middle class
23,male,no degree,ind,1,50,working class
30,male,degree,dem,3,60,working class
25,female,degree,rep,3,35,middle class
26,female,no degree,dem,4,40,working class
32,male,no degree,rep,1,40,working class
51,female,no degree,ind,1,40,working class
30,male,no degree,ind,4,40,working class
51,male,no degree,dem,3,19,working class
64,male,no degree,dem,3,40,working class
41,male,degree,rep,2,40,middle class
34,female,no degree,ind,4,40,middle class
49,male,no degree,rep,4,40,working class
28,female,no degree,rep,4,30,working class
45,male,no degree,ind,4,70,working class
33,male,degree,other,6,30,middle class
26,female,no degree,ind,3,40,working class
31,female,no degree,ind,2,20,middle class
32,male,no degree,other,1,70,lower class
45,female,degree,rep,4,50,middle class
42,male,no degree,rep,4,56,working class
48,female,no degree,ind,4,40,working class
37,male,degree,dem,2,39,middle class
33,female,no degree,rep,5,6,middle class
61,male,no degree,dem,2,25,middle class
30,female,degree,dem,1,30,working class
59,female,no degree,ind,2,40,working class
71,male,no degree,rep,2,30,working class
26,female,no degree,ind,10,20,working class
42,female,degree,rep,4,60,middle class
25,female,no degree,ind,1,45,working class
29,male,no degree,ind,4,48,working class
50,male,degree,ind,2,60,middle class
25,male,no degree,ind,5,40,working class
42,male,degree,rep,6,55,upper class
42,female,no degree,ind,8,38,middle class
27,male,no degree,dem,5,57,working class
23,male,no degree,rep,2,35,middle class
40,female,no degree,ind,4,27,working class
33,female,no degree,rep,2,50,working class
37,female,no degree,dem,4,15,working class
23,female,no degree,rep,3,40,working class
30,male,degree,dem,3,45,middle class
62,female,no degree,dem,1,40,working class
51,female,no degree,dem,4,28,middle class
33,female,no degree,rep,3,60,working class
58,male,degree,rep,2,40,middle class
28,male,degree,dem,1,50,working class
45,male,no degree,ind,4,4,middle class
32,female,degree,dem,5,40,middle class
19,male,no degree,rep,3,44,middle class
54,male,no degree,rep,3,40,middle class
51,male,degree,ind,1,35,middle class
27,male,no degree,dem,8,50,middle class
31,male,no degree,rep,1,43,working class
61,male,no degree,ind,1,70,working class
21,female,no degree,ind,2,40,middle class
43,male,degree,dem,4,40,working class
57,female,no degree,dem,2,20,middle class
87,male,no degree,ind,1,40,working class
65,female,no degree,dem,3,40,middle class
26,male,no degree,ind,2,20,working class
39,female,no degree,ind,6,37,working class
34,male,degree,dem,1,88,middle class
30,female,no degree,dem,3,44,working class
23,female,degree,rep,2,30,middle class
55,male,no degree,ind,2,40,working class
62,male,degree,rep,1,24,middle class
37,female,no degree,dem,4,30,working class
37,male,no degree,dem,4,80,working class
54,female,degree,dem,2,40,working class
52,female,no degree,rep,2,40,middle class
41,male,degree,rep,4,60,upper class
49,female,no degree,dem,5,80,working class
32,male,degree,dem,4,40,working class
40,female,no degree,dem,2,15,working class
52,male,no degree,ind,2,43,middle class
40,male,degree,rep,4,50,middle class
42,female,degree,dem,3,40,working class
59,male,no degree,rep,1,40,middle class
34,male,no degree,ind,4,53,lower class
58,female,no degree,rep,3,22,middle class
50,female,no degree,dem,5,30,working class
52,male,no degree,dem,2,40,working class
27,female,no degree,dem,3,12,lower class
36,male,no degree,other,4,86,working class
39,male,degree,rep,3,45,upper class
38,male,degree,rep,1,25,lower class
61,male,no degree,rep,2,30,middle class
29,male,degree,rep,1,55,middle class
37,male,no degree,dem,3,50,working class
32,female,no degree,dem,2,40,lower class
19,male,no degree,dem,7,20,lower class
29,female,no degree,ind,5,25,lower class
48,male,no degree,ind,3,40,working class
51,male,no degree,dem,1,40,working class
60,female,degree,dem,2,25,middle class
28,male,no degree,rep,3,40,working class
48,male,no degree,rep,3,40,middle class
43,female,no degree,rep,2,30,middle class
55,female,no degree,ind,1,40,middle class
61,male,no degree,rep,2,40,middle class
52,male,no degree,dem,3,40,working class
18,male,no degree,rep,2,21,middle class
57,male,no degree,dem,3,75,working class
57,female,no degree,dem,2,40,working class
55,male,no degree,ind,3,40,middle class
57,female,no degree,dem,3,40,working class
